Threat_ID,Cyber_Shield,Precision,Unit_Saving_USD
0,BREACH_ATTEMPT,0.999083785870072,75000
1,SECURE,0.9995261529087561,75000
2,BREACH_ATTEMPT,0.999381734608266,75000
3,SECURE,0.999818295476058,75000
4,SECURE,0.9992839720705189,75000
5,SECURE,0.999399665683316,75000
6,SECURE,0.9991199987391091,75000
7,BREACH_ATTEMPT,0.9995028709299268,75000
8,BREACH_ATTEMPT,0.9999550215718185,75000
9,BREACH_ATTEMPT,0.9992658968733288,75000
10,SECURE,0.9997908316312386,75000
11,SECURE,0.9991639561141032,75000
12,BREACH_ATTEMPT,0.9998859029397239,75000
13,BREACH_ATTEMPT,0.9995126331852355,75000
14,BREACH_ATTEMPT,0.9991258081649512,75000
15,SECURE,0.9997826966361182,75000
16,BREACH_ATTEMPT,0.999887586711418,75000
17,BREACH_ATTEMPT,0.9991450611685927,75000
18,SECURE,0.9991174159203119,75000
19,BREACH_ATTEMPT,0.9992513884651251,75000
20,SECURE,0.9995149484434653,75000
21,SECURE,0.9999501103473912,75000
22,BREACH_ATTEMPT,0.9998605991793015,75000
23,SECURE,0.999324625975403,75000
24,SECURE,0.9990372599820826,75000
25,BREACH_ATTEMPT,0.9995957078622312,75000
26,SECURE,0.9995747620737857,75000
27,SECURE,0.9992415377421365,75000
28,SECURE,0.9996035606605059,75000
29,BREACH_ATTEMPT,0.9999815943038037,75000
30,BREACH_ATTEMPT,0.9991443869516401,75000
31,BREACH_ATTEMPT,0.9993148023734312,75000
32,BREACH_ATTEMPT,0.9998479335509098,75000
33,BREACH_ATTEMPT,0.9991591748886168,75000
34,BREACH_ATTEMPT,0.9991287687959344,75000
35,SECURE,0.9991720218577598,75000
36,SECURE,0.9997696975504706,75000
37,BREACH_ATTEMPT,0.9991274300314914,75000
38,SECURE,0.9990911245843974,75000
39,BREACH_ATTEMPT,0.9996269571277929,75000
40,BREACH_ATTEMPT,0.9997668301773539,75000
41,BREACH_ATTEMPT,0.9997563464346552,75000
42,SECURE,0.9994331029005802,75000
43,BREACH_ATTEMPT,0.9999166002985177,75000
44,BREACH_ATTEMPT,0.9991508752888723,75000
45,SECURE,0.9994415215527115,75000
46,BREACH_ATTEMPT,0.999369287155248,75000
47,SECURE,0.9995461860254806,75000
48,BREACH_ATTEMPT,0.9991932622618528,75000
49,SECURE,0.9991471228915954,75000
50,BREACH_ATTEMPT,0.9999833583349519,75000
51,BREACH_ATTEMPT,0.999302126177417,75000
52,SECURE,0.9994997018905986,75000
53,SECURE,0.9999162683518991,75000
54,BREACH_ATTEMPT,0.9993026518637342,75000
55,BREACH_ATTEMPT,0.9993665960202937,75000
56,BREACH_ATTEMPT,0.9995631551261599,75000
57,SECURE,0.9990680623751115,75000
58,SECURE,0.9990233771335298,75000
59,SECURE,0.9996327585848055,75000
60,SECURE,0.9993708813104345,75000
61,SECURE,0.9990795012262764,75000
62,BREACH_ATTEMPT,0.9992866377385298,75000
63,BREACH_ATTEMPT,0.9996934564269024,75000
64,SECURE,0.9997596066424743,75000
65,BREACH_ATTEMPT,0.999505396141091,75000
66,SECURE,0.9992207641524982,75000
67,SECURE,0.9998394960408794,75000
68,SECURE,0.9992076930162501,75000
69,BREACH_ATTEMPT,0.9997569155498556,75000
70,SECURE,0.9991532239773552,75000
71,BREACH_ATTEMPT,0.9999348531337494,75000
